OrganisationURI,OrganisationLabel,OrganisationalUnit,TransactionNumber,Invoice Ref.,BeneficiaryName,Expense Type,Purpose,PaymentDate, Amount 
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Supervision and Management,14052324,193615,A & E Fire Equipment Limited,R2083-HRA110,R&M of Build - Routine,09-06-2017,592.14
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Fire Protection,14053692,193623,A & E Fire Equipment Limited,C1107-CAH015,Building Works,23-06-2017,"2,788.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Cheltenham Municipal Offices,14053187,193986,A & E Fire Equipment Limited,R2008-ADB101,R & M of Build - Reactive Repairs,09-06-2017,633.13
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Cheltenham Municipal Offices,14053328,194477,A & E Fire Equipment Limited,R2042-ADB101,R & M of Build Fire Systems,09-06-2017,"31,669.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Cheltenham Municipal Offices,14053706,194477A,A & E Fire Equipment Limited,R2042-ADB101,R & M of Build Fire Systems,26-06-2017,"31,669.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Repairs and Maintenance,14053697,195082,A & E Fire Equipment Limited,R2008-HRA100,R & M of Build - Reactive Repairs,23-06-2017,652.87
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Cheltenham Depot,14052823,1030993,A1 Maintenance (Stroud) Limited,R2043-ADB103,R & M of Build Drain Cleaning,09-06-2017,754
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Cheltenham Depot,14053351,1031223,A1 Maintenance (Stroud) Limited,R2078-ADB103,R&M of Build - external structures,09-06-2017,645.73
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Recreation Centre Repairs & Maintenance,14053344,1031465,A1 Maintenance (Stroud) Limited,R2072-REC111,Signs and Notices,09-06-2017,796.68
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Corporate Management,14053220,3149,Achieve Breakthrough Limited,R4400-COR001,Services - Professional Fees,02-06-2017,"5,243.74"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Parks & Gardens Operations,14053785,110417,REDACTED,R2075-OPS001,Grounds Maintenance - Contract,23-06-2017,"1,500.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Door Entry,14053037,32619,Allhands Limited T/A Harrold Jones Services,C1107-CAH010,Building Works,02-06-2017,"33,199.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,"Cemetery, Crematorium and Churchyards",14053315,68150,Alpha Colour Printers Limited,R4300-CCM001,Printing - Services,02-06-2017,719
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Debtors,14053403,68265,Alpha Colour Printers Limited,R4308-SUP012,Stationery,09-06-2017,572
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Tour of Britain,14053410,I17050133A,Alpha Papa Tango Limited,R4014-TOU003,Marketing,09-06-2017,"4,500.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Parliamentary Elections,14053415,29988,Alpha Response Print & Mail Limited,R4300-ELE004,Printing - Services,09-06-2017,"5,436.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Parliamentary Elections,14053414,29995,Alpha Response Print & Mail Limited,R4300-ELE004,Printing - Services,09-06-2017,"6,991.20"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Parliamentary Elections,14053449,30025,Alpha Response Print & Mail Limited,R4300-ELE004,Printing - Services,09-06-2017,"3,891.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Flood Risk Management,14052919,2017/18816,Alun Griffiths (Contractors) Limited,R5001-FRM101,TPP - Major External Contractors,09-06-2017,"32,003.41"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Development Control - Applications,14053294,12188,Artful Limited,R4317-DEV001,Non Staff Advertising,02-06-2017,"4,030.00"
http://statistics.data.gov.uk/id/local-authority-district/23UB,Cheltenham Borough Council,Development Control - Applications,14053922,12197,Artful Limited,R4317-DEV001,Non Staff Advertising,30-06-2017,"2,675.92"
